ID,Tenant,Data,Polo,Cidade,Sala,Inscricoes,Palestrante
42cc0c58-4ac8-40f2-be73-dc2feb9a52f0,IAM,2026-01-10,Belo Horizonte,BH,53,7,Isabella
8219f5e5-f777-43e9-bb55-5a52fc5fcf00,IAM,2026-01-10,Goiânia,GOIÂNIA,80,24,Pedro
c6ca4863-3443-4673-bd85-e2521277e4fa,IAM,2026-01-10,Londrina,LONDRINA,28,8,Natalia
1a4d75f8-4389-44b9-9d9d-f775efae6f68,IAM,2026-01-10,Vitória,VITÓRIA,37,15,Vinicius
17483d3c-f8a6-48fa-a94d-5a32e92c474b,IAM,2026-01-12,Americana,CAMPINAS,87,13,Michelle
d86667fe-a0e2-4d0a-8da6-ee4f07013b38,IAM,2026-01-12,Balneário Camboriú,B. CAMBORIÚ,113,8,Bianca
29153c36-ebb8-448d-a8f1-d8b0cad3365c,IAM,2026-01-12,Belo Horizonte,BH,57,2,Isabella
13f371a6-2444-4e4d-85ef-fc581e7a1e8b,IAM,2026-01-12,Goiânia,GOIÂNIA,100,13,Pedro
9c2f0080-43bb-4625-ac94-e2e9d5b8626c,IAM,2026-01-12,Londrina,LONDRINA,56,2,Natalia
0f32e8ec-18ff-4cf2-b2b1-876e5accc23b,IAM,2026-01-12,Porto Alegre,BENTO GONÇALVES,100,3,Jaquiele
dd611c36-eb57-4bec-9151-10ed004b6104,IAM,2026-01-12,Vitória,VITÓRIA,54,10,Vinicius
95c1db1c-7527-4ba1-beb3-1d8ff33e7c56,IAM,2026-01-13,Americana,PIRACICABA,83,14,Michelle
f6181577-5590-4497-9e0a-ac7ae4be55b8,IAM,2026-01-13,Balneário Camboriú,FLORIANÓPOLIS,66,2,Bianca
ed001e9c-2db2-487b-b19d-bb761d8af497,IAM,2026-01-13,Goiânia,APARECIDA DE GOIÂNIA,100,10,Pedro
a8014399-d118-46b1-a279-9bc258c5915c,IAM,2026-01-13,Porto Alegre,LAJEADO,85,9,Jaquiele
58ce0615-a58d-447f-a950-c85e426af59b,IAM,2026-01-13,Vitória,SERRA,107,16,Vinicius
89a48a71-c58e-4c48-a63b-3c0afd134f5a,IAM,2026-01-14,Americana,LIMEIRA,84,8,Michelle
f1c9ac90-3550-4b90-b0e8-d844ce76944a,IAM,2026-01-14,Balneário Camboriú,ITAPEMA,71,10,Guilherme
7b0bd2b9-d01d-45f2-9f93-9a64bc8cafe8,IAM,2026-01-14,Goiânia,ANÁPOLIS,74,17,Pedro
10c2231d-61cc-47b7-94d9-30bf858da1a9,IAM,2026-01-14,Vitória,VILA VELHA,82,15,Vinicius
fa23a382-572b-4204-a249-65f6ce7257f0,IAM,2026-01-15,Americana,INDAIATUBA,65,4,Natalia
d7dd130e-7a78-460c-8e01-84859bdea256,IAM,2026-01-15,Balneário Camboriú,JOINVILLE,114,4,Guilherme
89ab9343-02f3-48bc-998e-6215e6a71cf2,IAM,2026-01-15,Belo Horizonte,DIVINÓPOLIS,93,8,Isabella
4d72f00a-5499-4c9b-8cc4-9b6d8512398b,IAM,2026-01-15,Goiânia,BRASÍLIA/DF,100,10,Pedro
0e816a8f-8812-427b-9d93-c19042940431,IAM,2026-01-15,Porto Alegre,PORTO ALEGRE,64,4,Jaquiele
f8b72abd-02b7-4e7c-8bd9-1a721db63116,IAM,2026-01-17,Americana,CAMPINAS,31,7,Natalia
a307aa90-8866-4cb1-b7e0-b4a8af56e9be,IAM,2026-01-17,Balneário Camboriú,BLUMENAU,46,13,Ezequiel
f89757d1-a44b-4435-b9de-6db8a479095b,IAM,2026-01-17,Porto Alegre,PORTO ALEGRE,19,6,Jaquiele
02f3d6ba-2892-4a8c-9ae1-2c2c8d16f1be,IAM,2026-01-19,Balneário Camboriú,PALHOÇA,69,2,Ezequiel
1cad3570-707d-4392-8a3b-730d85fb1843,IAM,2026-01-19,Londrina,PRESIDENTE PRUDENTE/SP,97,8,Bianca
7a7d4e8a-0d93-477f-a62e-233cb3fa3bc7,IAM,2026-01-20,Americana,AMERICANA,90,7,Natalia
97c7df6e-5d38-44ed-ab60-943bc37410d1,IAM,2026-01-20,Americana,PAULÍNIA,45,4,Ygor
9d5e45b8-962b-4db8-9aca-79e36bccbba9,IAM,2026-01-20,Balneário Camboriú,BLUMENAU,114,14,Ezequiel
36eb371b-5754-4de9-8684-f451fbf46983,IAM,2026-01-20,Belo Horizonte,VESPASIANO,46,2,Isabella
2fe54802-569a-4a10-b605-cf3d8e195858,IAM,2026-01-21,Americana,MOGIGUAÇU,66,4,Ygor
a6f65f0a-d441-4c63-bfc2-392c374b5cc7,IAM,2026-01-21,Americana,BRAGANÇA PAULISTA,108,7,Natalia
552ae7fa-a969-4e6f-be53-223b90d88b77,IAM,2026-01-21,Balneário Camboriú,JARAGUÁ DO SUL,113,14,Guilherme
64b20edc-afbf-4cc9-88d0-54e5bf94ddca,IAM,2026-01-21,Belo Horizonte,SETE LAGOAS,71,12,Isabella
3c0721c9-85f7-4672-80fc-7b7fb675502f,IAM,2026-01-21,Londrina,CAMPO MOURÃO,77,3,Vinicius
38b18dd4-e2cd-47a0-ac72-985621c07799,IAM,2026-01-21,Londrina,MARÍLIA/SP,90,8,Bianca
118ae48a-544a-48b0-8647-3ed16c9e4f01,IAM,2026-01-22,Balneário Camboriú,BRUSQUE,108,17,Ezequiel
d61c8168-7495-4684-a479-b3f8c8b0a8f6,IAM,2026-01-22,Londrina,MARINGÁ,99,2,Vinicius
